domain,primary_mx,mx_ip,asn,asn_name,bgp_prefix,cc,registry,mx_records,error
000email.com,,,,,,,,,
00.0.gmail.com.gmail.8.3.gmail.35.cad.creou.dev,,,,,,,,,
00000000000.pro,,,,,,,,,
0033.pl,,,,,,,,,
00082cc.com,,,,,,,,,
000777.info,,,,,,,,,
0-attorney.com,,,,,,,,,
001.igg.biz,,,,,,,,,
00.msk.ru,,,,,,,,,
003271.com,,,,,,,,,
0039.ga,,,,,,,,,
004k.com,,,,,,,,,
006j.com,,,,,,,,,
0039.ml,,,,,,,,,
002t.com,,,,,,,,0 ,
002r.com,,,,,,,,0 ,
007948.com,,,,,,,,,
0-00.usa.cc,,,,,,,,,
00021254.usa.cc,,,,,,,,,
0039.cf,,,,,,,,,
0039.gq,,,,,,,,,
00-tv.com,,,,,,,,,
00b2bcr51qv59xst2.ga,,,,,,,,,
006o.com,,,,,,,,0 ,
007gmail.com,,,,,,,,,
00b2bcr51qv59xst2.cf,,,,,,,,,
00b2bcr51qv59xst2.ml,,,,,,,,,
00b2bcr51qv59xst2.gq,,,,,,,,,
00sh.cf,,,,,,,,,
00b2bcr51qv59xst2.tk,,,,,,,,,
001gmail.com,aero4.stememail.com,64.227.4.13,14061,"DIGITALOCEAN-ASN, US",64.227.0.0/20,US,arin,0 aero4.stememail.com;10 mail4.stememail.net,
0123.website,,,,,,,,,
003j.com,localhost,127.0.0.1,,,,,,0 localhost,
002gmail.com,aero4.stememail.com,64.227.4.13,14061,"DIGITALOCEAN-ASN, US",64.227.0.0/20,US,arin,0 aero4.stememail.com;10 mail4.stememail.net,
0-mail.com,park-mx.above.com,103.224.212.34,133618,"TRELLIAN-AS-AP Trellian Pty. Limited, AU",103.224.212.0/23,AU,apnic,10 park-mx.above.com,
012521renbul.igg.biz,,,,,,,,,
0-30-24.com,aspmx.l.google.com,142.250.9.26,15169,"GOOGLE, US",142.250.9.0/24,US,arin,1 aspmx.l.google.com;5 alt1.aspmx.l.google.com;5 alt2.aspmx.l.google.com;10 alt3.aspmx.l.google.com;10 alt4.aspmx.l.google.com,
00.pe,mail.mailinator.com,23.239.11.30,63949,"AKAMAI-LINODE-AP Akamai Connected Cloud, SG",23.239.8.0/21,US,arin,5 mail.mailinator.com,
01234.space,,,,,,,,,
00g0.com,,,,,,,,0 ,
017gmail.com,,,,,,,,,
01852990.ga,,,,,,,,,
0058.ru,aspmx.l.google.com,142.250.9.26,15169,"GOOGLE, US",142.250.9.0/24,US,arin,10 aspmx.l.google.com;10 alt1.aspmx.l.google.com;10 alt2.aspmx.l.google.com;10 alt3.aspmx.l.google.com;10 alt4.aspmx.l.google.com,
01bktwi2lzvg05.cf,,,,,,,,,
01bktwi2lzvg05.ga,,,,,,,,,
019gmail.com,,,,,,,,,
0199934.com,,,,,,,,,
01bktwi2lzvg05.tk,,,,,,,,,
01bktwi2lzvg05.ml,,,,,,,,,
01bktwi2lzvg05.gq,,,,,,,,,
01hosting.biz,,,,,,,,,
01trends.com,,,,,,,,,
01911.ru,,,,,,,,,
009gmail.com,srv4.recoverhost.com,206.189.202.1,14061,"DIGITALOCEAN-ASN, US",206.189.192.0/20,US,arin,0 srv4.recoverhost.com;10 em4.recoverhost.com,
008gmail.com,mainmx4.darkprobe.com,64.227.9.205,14061,"DIGITALOCEAN-ASN, US",64.227.0.0/20,US,arin,0 mainmx4.darkprobe.com;10 auxmx4.darkprobe.com,
020gmail.com,,,,,,,,,
020yiren.com,,,,,,,,,
0215bala.igg.biz,,,,,,,,,
007game.ru,mx1.beget.ru,185.78.30.48,198610,"BEGET-AS, RU",185.78.30.0/24,RU,ripencc,10 mx1.beget.ru;20 mx2.beget.ru,
022gmail.com,,,,,,,,,
00jac.com,generator.email,91.196.52.205,30886,"KOMITEX-AS, UA",91.196.52.0/24,UA,ripencc,1 generator.email,
02.pl,,,,,,,,,
020zlgc.com,,,,,,,,,
02466.cf,,,,,,,,,
02466.ga,,,,,,,,,
024024.cf,,,,,,,,,
02466.gq,,,,,,,,,
010gmail.com,mainmx4.darkprobe.com,64.227.9.205,14061,"DIGITALOCEAN-ASN, US",64.227.0.0/20,US,arin,0 mainmx4.darkprobe.com;10 auxmx4.darkprobe.com,
02466.ml,,,,,,,,,
02589875a.igg.biz,,,,,,,,,
011gmail.com,aero4.stememail.com,64.227.4.13,14061,"DIGITALOCEAN-ASN, US",64.227.0.0/20,US,arin,0 aero4.stememail.com;10 mail4.stememail.net,
025gmail.com,,,,,,,,,
029gmail.com,,,,,,,,,
03-genkzmail.ga,,,,,,,,,
030gmail.com,,,,,,,,,
012gmail.com,aero4.stememail.com,64.227.4.13,14061,"DIGITALOCEAN-ASN, US",64.227.0.0/20,US,arin,0 aero4.stememail.com;10 mail4.stememail.net,
031gmail.com,,,,,,,,,
031839.com,,,,,,,,,
032gmail.com,,,,,,,,,
0317123.cn,,,,,,,,,
036gmail.com,,,,,,,,,
039gmail.com,,,,,,,,,
041gmail.com,,,,,,,,,
01g.cloud,aspmx.l.google.com,142.250.9.26,15169,"GOOGLE, US",142.250.9.0/24,US,arin,1 aspmx.l.google.com;5 alt1.aspmx.l.google.com;5 alt2.aspmx.l.google.com;10 aspmx2.googlemail.com;10 aspmx3.googlemail.com,
043gmail.com,,,,,,,,,
047gmail.com,,,,,,,,,
050gmail.com,,,,,,,,,
01gmail.com,mx37.mb5p.com,164.90.197.162,14061,"DIGITALOCEAN-ASN, US",164.90.192.0/20,US,arin,10 mx37.mb5p.com;20 mx37.m1bp.com,
0530fk.com,,,,,,,,,
0543sh.com,,,,,,,,,
057gmail.com,,,,,,,,,
023gmail.com,mainmx4.darkprobe.com,64.227.9.205,14061,"DIGITALOCEAN-ASN, US",64.227.0.0/20,US,arin,0 mainmx4.darkprobe.com;10 auxmx4.darkprobe.com,
0597797341.website,,,,,,,,,
060gmail.com,,,,,,,,,
0623456.com,,,,,,,,,
02gmail.com,mx37.mb5p.com,147.182.180.139,14061,"DIGITALOCEAN-ASN, US",147.182.176.0/20,US,arin,10 mx37.mb5p.com;20 mx37.m1bp.com,
02hotmail.com,aero4.stememail.com,64.227.4.13,14061,"DIGITALOCEAN-ASN, US",64.227.0.0/20,US,arin,0 aero4.stememail.com;10 mail4.stememail.net,
0335g.com,mx4.beavis99.net,188.245.74.208,24940,"HETZNER-AS, DE",188.245.0.0/16,DE,ripencc,0 mx4.beavis99.net;0 mx4.beavis99.com,
027168.com,cname.chacuo.net,47.101.37.59,37963,"ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd., CN",47.100.0.0/15,CN,apnic,5 cname.chacuo.net,
03gmail.com,mx37.mb5p.com,164.90.197.162,14061,"DIGITALOCEAN-ASN, US",164.90.192.0/20,US,arin,10 mx37.mb5p.com;20 mx37.m1bp.com,
042gmail.com,srv4.recoverhost.com,206.189.202.1,14061,"DIGITALOCEAN-ASN, US",206.189.192.0/20,US,arin,0 srv4.recoverhost.com;10 em4.recoverhost.com,
045692.xyz,generator.email,91.196.52.205,30886,"KOMITEX-AS, UA",91.196.52.0/24,UA,ripencc,0 generator.email,
0411cs.com,emailfake.com,91.196.52.205,30886,"KOMITEX-AS, UA",91.196.52.0/22,UA,ripencc,0 emailfake.com,
04gmail.com,mx37.mb5p.com,147.182.160.18,14061,"DIGITALOCEAN-ASN, US",147.182.160.0/20,US,arin,10 mx37.mb5p.com;20 mx37.m1bp.com,
07-izvestiya.ru,,,,,,,,,
058gmail.com,srv4.recoverhost.com,206.189.202.1,14061,"DIGITALOCEAN-ASN, US",206.189.192.0/20,US,arin,0 srv4.recoverhost.com;10 em4.recoverhost.com,
07819.cf,,,,,,,,,
059gmail.com,mainmx4.darkprobe.com,64.227.9.205,14061,"DIGITALOCEAN-ASN, US",64.227.0.0/20,US,arin,0 mainmx4.darkprobe.com;10 auxmx4.darkprobe.com,
07819.ga,,,,,,,,,
07819.gq,,,,,,,,,
05gmail.com,mx37.mb5p.com,164.90.197.143,14061,"DIGITALOCEAN-ASN, US",164.90.192.0/20,US,arin,10 mx37.mb5p.com;20 mx37.m1bp.com,
05hotmail.com,aero4.stememail.com,64.227.4.13,14061,"DIGITALOCEAN-ASN, US",64.227.0.0/20,US,arin,0 aero4.stememail.com;10 mail4.stememail.net,
057ry.higogoya.com,email-fake.com,91.196.52.205,30886,"KOMITEX-AS, UA",91.196.52.0/24,UA,ripencc,5 email-fake.com,
07819.ml,,,,,,,,,
062e.com,mx.4mznz.com,54.151.145.46,16509,"AMAZON-02, US",54.151.128.0/17,US,arin,10 mx.4mznz.com,
062gmail.com,mainmx4.darkprobe.com,64.227.9.205,14061,"DIGITALOCEAN-ASN, US",64.227.0.0/20,US,arin,0 mainmx4.darkprobe.com;10 auxmx4.darkprobe.com,
07819.tk,,,,,,,,,
063gmail.com,srv4.recoverhost.com,206.189.202.1,14061,"DIGITALOCEAN-ASN, US",206.189.192.0/20,US,arin,0 srv4.recoverhost.com;10 em4.recoverhost.com,
078gmail.com,,,,,,,,,
065gmail.com,srv4.recoverhost.com,206.189.202.1,14061,"DIGITALOCEAN-ASN, US",206.189.192.0/20,US,arin,0 srv4.recoverhost.com;10 em4.recoverhost.com,
079i080nhj.info,,,,,,,,,
07stees.online,,,,,,,,,
0800br.ml,,,,,,,,,
066gmail.com,mainmx4.darkprobe.com,64.227.9.205,14061,"DIGITALOCEAN-ASN, US",64.227.0.0/20,US,arin,0 mainmx4.darkprobe.com;10 auxmx4.darkprobe.com,
080mail.com,,,,,,,,,
0662dq.com,mx2.0662dq.com,77.74.177.73,200107,"KL-EXT, CH",77.74.177.0/24,CH,ripencc,10 mx2.0662dq.com;10 mx1.0662dq.com,
0815.ry,,,,,,,,,
0854445.com,,,,,,,,,
0815.su,,,,,,,,,
067gmail.com,mx4.mb1p.com,65.21.178.206,24940,"HETZNER-AS, DE",65.21.0.0/16,DE,ripencc,0 mx4.mb1p.com;10 mx4.m2bp.com,
0845.ru,,,,,,,,,
089gmail.com,,,,,,,,,
068gmail.com,mainmx4.darkprobe.com,64.227.9.205,14061,"DIGITALOCEAN-ASN, US",64.227.0.0/20,US,arin,0 mainmx4.darkprobe.com;10 auxmx4.darkprobe.com,
089563.quest,,,,,,,,,
06gmail.com,mx37.mb5p.com,147.182.160.18,14061,"DIGITALOCEAN-ASN, US",147.182.160.0/20,US,arin,10 mx37.mb5p.com;20 mx37.m1bp.com,
092gmail.com,,,,,,,,,
0934445.com,,,,,,,,,
071gmail.com,srv4.recoverhost.com,206.189.202.1,14061,"DIGITALOCEAN-ASN, US",206.189.192.0/20,US,arin,0 srv4.recoverhost.com;10 em4.recoverhost.com,
07157.com,mail.hope-mail.com,5.161.182.241,213230,"HETZNER-CLOUD2-AS, DE",5.161.182.0/24,DE,ripencc,1 mail.hope-mail.com,
09ojsdhad.info,,,,,,,,,
09stees.online,,,,,,,,,
079gmail.com,mainmx4.darkprobe.com,64.227.9.205,14061,"DIGITALOCEAN-ASN, US",64.227.0.0/20,US,arin,0 mainmx4.darkprobe.com;10 auxmx4.darkprobe.com,
07gmail.com,mx37.mb5p.com,147.182.160.18,14061,"DIGITALOCEAN-ASN, US",147.182.160.0/20,US,arin,10 mx37.mb5p.com;20 mx37.m1bp.com,
0an.ru,,,,,,,,,
0815.ru,mx.discard.email,159.195.62.192,197540,"NETCUP-AS netcup GmbH, DE",159.195.60.0/22,DE,ripencc,10 mx.discard.email,
086gmail.com,srv4.recoverhost.com,206.189.202.1,14061,"DIGITALOCEAN-ASN, US",206.189.192.0/20,US,arin,0 srv4.recoverhost.com;10 em4.recoverhost.com,
087gmail.com,mainmx4.darkprobe.com,64.227.9.205,14061,"DIGITALOCEAN-ASN, US",64.227.0.0/20,US,arin,0 mainmx4.darkprobe.com;10 auxmx4.darkprobe.com,
08gmail.com,mx37.mb5p.com,164.90.197.105,14061,"DIGITALOCEAN-ASN, US",164.90.192.0/20,US,arin,10 mx37.mb5p.com;20 mx37.m1bp.com,
090gmail.com,srv4.recoverhost.com,206.189.202.1,14061,"DIGITALOCEAN-ASN, US",206.189.192.0/20,US,arin,0 srv4.recoverhost.com;10 em4.recoverhost.com,
0cindcywrokv.cf,,,,,,,,,
091gmail.com,mail4.outsideserver.com,146.190.210.201,14061,"DIGITALOCEAN-ASN, US",146.190.208.0/20,US,arin,0 mail4.outsideserver.com;10 mx4.outsideserver.com,
0cindcywrokv.ga,,,,,,,,,
0cindcywrokv.gq,,,,,,,,,
093gmail.com,srv4.recoverhost.com,206.189.202.1,14061,"DIGITALOCEAN-ASN, US",206.189.192.0/20,US,arin,0 srv4.recoverhost.com;10 em4.recoverhost.com,
0cindcywrokv.ml,,,,,,,,,
095gmail.com,mainmx4.darkprobe.com,64.227.9.205,14061,"DIGITALOCEAN-ASN, US",64.227.0.0/20,US,arin,0 mainmx4.darkprobe.com;10 auxmx4.darkprobe.com,
096gmail.com,mainmx4.darkprobe.com,64.227.9.205,14061,"DIGITALOCEAN-ASN, US",64.227.0.0/20,US,arin,0 mainmx4.darkprobe.com;10 auxmx4.darkprobe.com,
099gmail.com,mail4.outsideserver.com,146.190.210.201,14061,"DIGITALOCEAN-ASN, US",146.190.208.0/20,US,arin,0 mail4.outsideserver.com;10 mx4.outsideserver.com,
097gmail.com,mainmx4.darkprobe.com,64.227.9.205,14061,"DIGITALOCEAN-ASN, US",64.227.0.0/20,US,arin,0 mainmx4.darkprobe.com;10 auxmx4.darkprobe.com,
09gmail.com,mx37.mb5p.com,147.182.189.184,14061,"DIGITALOCEAN-ASN, US",147.182.176.0/20,US,arin,10 mx37.mb5p.com;20 mx37.m1bp.com,
098gmail.com,la4.inquirymailer.com,146.190.70.150,14061,"DIGITALOCEAN-ASN, US",146.190.64.0/20,US,arin,1 la4.inquirymailer.com;10 ny4.inquirymailer.com,
0clickemail.com,,,,,,,,,
0clock.net,,,,,,,,,
0cindcywrokv.tk,,,,,,,,,
0costofivf.com,,,,,,,,,
0accounts.com,web-lax-1.axfra.net,157.250.206.247,26666,"INTERSERVER-LAX, US",157.250.206.0/23,US,arin,10 web-lax-1.axfra.net,
0cv23qjrvmcpt.gq,,,,,,,,,
0cv23qjrvmcpt.ga,,,,,,,,,
0cv23qjrvmcpt.ml,,,,,,,,,
0ak.org,mx01.ionos.com,74.208.5.21,8560,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE",74.208.0.0/16,US,arin,10 mx01.ionos.com;10 mx00.ionos.com,
0cv23qjrvmcpt.cf,,,,,,,,,
0cv23qjrvmcpt.tk,,,,,,,,,
0dkjwe.igg.biz,,,,,,,,,
0ehtkltu0sgd.ml,,,,,,,,,
0ehtkltu0sgd.ga,,,,,,,,,
0box.eu,smtp.trashmail.com,157.90.89.149,24940,"HETZNER-AS, DE",157.90.0.0/16,DE,ripencc,0 smtp.trashmail.com,
0ehtkltu0sgd.tk,,,,,,,,,
0f590da1.bounceme.net,,,,,,,,,
0fru8te0xkgfptti.cf,,,,,,,,,
0box.net,hunterslaptop.0box.net,93.90.203.82,8560,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE",93.90.192.0/20,GB,ripencc,0 hunterslaptop.0box.net,
0fru8te0xkgfptti.ga,,,,,,,,,
0fru8te0xkgfptti.ml,,,,,,,,,
0fru8te0xkgfptti.tk,,,,,,,,,
0celot.com,aspmx.l.google.com,142.250.9.26,15169,"GOOGLE, US",142.250.9.0/24,US,arin,1 aspmx.l.google.com;5 alt1.aspmx.l.google.com;5 alt2.aspmx.l.google.com;10 alt3.aspmx.l.google.com;10 alt4.aspmx.l.google.com,
0h26le75d.pl,,,,,,,,,
0fru8te0xkgfptti.gq,,,,,,,,,
0d00.com,,,,,,,,0 ,
0hio.net,,,,,,,,,
0hdear.com,,,,,,,,,
0hio.org,,,,,,,,,
0hio0ak.com,,,,,,,,,
0cd.cn,smtp.yopmail.com,87.98.164.155,16276,"OVH, FR",87.98.128.0/17,FR,ripencc,5 smtp.yopmail.com,
0hioln.com,,,,,,,,,
0ils.net,,,,,,,,,
0ils.org,,,,,,,,,
0ito9e.us,,,,,,,,,
0jralz2qipvmr3n.ga,,,,,,,,,
0jralz2qipvmr3n.ml,,,,,,,,,
0jylaegwalss9m6ilvq.cf,,,,,,,,,
0jralz2qipvmr3n.tk,,,,,,,,,
0jylaegwalss9m6ilvq.ga,,,,,,,,,
0jylaegwalss9m6ilvq.gq,,,,,,,,,
0jylaegwalss9m6ilvq.ml,,,,,,,,,
0clock.org,mx1.0clock.org,77.74.177.47,200107,"KL-EXT, CH",77.74.177.0/24,CH,ripencc,10 mx1.0clock.org;10 mx2.0clock.org,
0jylaegwalss9m6ilvq.tk,,,,,,,,,
0kok.net,,,,,,,,,
0kok.org,,,,,,,,,
0l7hym.igg.biz,,,,,,,,,
0ld0x.com,,,,,,,,,
0mfs0mxufjpcfc.ga,,,,,,,,,
0mfs0mxufjpcfc.gq,,,,,,,,,
0ll2au4c8.pl,,,,,,,,,
0mfs0mxufjpcfc.cf,,,,,,,,,
0mfs0mxufjpcfc.ml,,,,,,,,,
0eml.com,mx195.m1bp.com,147.182.189.184,14061,"DIGITALOCEAN-ASN, US",147.182.176.0/20,US,arin,1 mx195.m1bp.com;1 mx195.mb5p.com,
0mfs0mxufjpcfc.tk,,,,,,,,,
0n0ff.net,,,,,,,,,
0n24.com,,,,,,,,,
0nb9zti01sgz8u2a.cf,,,,,,,,,
0nb9zti01sgz8u2a.ga,,,,,,,,,
0nb9zti01sgz8u2a.gq,,,,,,,,,
0nb9zti01sgz8u2a.ml,,,,,,,,,
0nb9zti01sgz8u2a.tk,,,,,,,,,
0hboy.com,w4.aerospaceemail.com,146.190.78.66,14061,"DIGITALOCEAN-ASN, US",146.190.64.0/20,US,arin,0 w4.aerospaceemail.com;10 e4.aerospaceemail.com,
0nce.net,,,,,,,,,
0gyenlcce.dropmail.me,mx.dropmail.me,78.47.124.133,24940,"HETZNER-AS, DE",78.46.0.0/15,DE,ripencc,10 mx.dropmail.me,
0ne0ak.com,,,,,,,,,
0nedrive.cf,,,,,,,,,
0hcow.com,mxb.mailgun.org,34.160.13.42,396982,"GOOGLE-CLOUD-PLATFORM, US",34.160.0.0/16,US,arin,10 mxb.mailgun.org;10 mxa.mailgun.org,
0hiolce.com,mx6.emailowl.com,107.191.41.169,20473,"AS-VULTR, US",107.191.40.0/22,US,arin,0 mx6.emailowl.com;10 mx5.emailowl.com;20 mx4.emailowl.com,
0nedrive.ga,,,,,,,,,
0nedrive.gq,,,,,,,,,
0nedrive.ml,,,,,,,,,
0ioi.net,route2.mx.cloudflare.net,162.159.205.18,13335,"CLOUDFLARENET, US",162.159.205.0/24,US,arin,1 route2.mx.cloudflare.net;87 route3.mx.cloudflare.net;97 route1.mx.cloudflare.net,
0nes.org,,,,,,,,,
0nelce.com,,,,,,,,,
0nedrive.tk,,,,,,,,,
0oxgvfdufyydergd.cf,,,,,,,,,
0oxgvfdufyydergd.ga,,,,,,,,,
0oxgvfdufyydergd.gq,,,,,,,,,
0oxgvfdufyydergd.ml,,,,,,,,,
0oxgvfdufyydergd.tk,,,,,,,,,
