asn,asn_name,risk_score_domains
24940,"HETZNER-AS, DE",6139
14061,"DIGITALOCEAN-ASN, US",4391
30886,"KOMITEX-AS, UA",2260
13335,"CLOUDFLARENET, US",811
16276,"OVH, FR",706
15169,"GOOGLE, US",699
22612,"NAMECHEAP-NET, US",555
133618,"TRELLIAN-AS-AP Trellian Pty. Limited, AU",548
8560,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE",505
8075,"MICROSOFT-CORP-MSN-AS-BLOCK, US",422
213230,"HETZNER-CLOUD2-AS, DE",398
63949,"AKAMAI-LINODE-AP Akamai Connected Cloud, SG",383
47583,"AS-HOSTINGER, CY",362
212317,"HETZNER-CLOUD3-AS, DE",271
16509,"AMAZON-02, US",268
200107,"KL-EXT, CH",224
63023,"AS-GLOBALTELEHOST, US",190
396982,"GOOGLE-CLOUD-PLATFORM, US",178
14618,"AMAZON-AES, US",123
13238 208398,,116
7506,"INTERQ GMO Internet Group, Inc., JP",104
9318,"SKB-AS SK Broadband Co Ltd, KR",100
198610,"BEGET-AS, RU",94
48707,"AS48707-OPS-, PL",94
197540,"NETCUP-AS netcup GmbH, DE",89
3308,"TELIANET-DENMARK, SE",82
51167,"CONTABO, DE",77
34766,"LAYER23, NL",77
398101,"GO-DADDY-COM-LLC, US",76
26496,"AS-26496-GO-DADDY-COM-LLC, US",72
62371,"PROTON, CH",66
197695,"AS-REG, RU",63
31898,"ORACLE-BMC-31898, US",62
45102,"ALIBABA-CN-NET Alibaba US Technology Co., Ltd., CN",59
20473,"AS-VULTR, US",56
29182,"RU-JSCIOT, RU",55
2639,"ZOHO-AS, US",53
199524,"GCORE, LU",51
8495,"INTERNET_AG Frankfurt-Munich-Stuttgart-Amsterdam-London, DE",49
10439,"CARINET, US",47
46606,"UNIFIEDLAYER-AS-1, US",47
151847,"FASTMAILPTYLTD-AS-AP Fastmail Pty Ltd, AU",45
12025,"IMDC-AS12025, US",43
19318,"IS-AS-1, US",42
44094,"WEBHOST1-AS, RU",42
54290,"HOSTWINDS, US",41
48254,"TWENTYI, GB",37
9123,"TIMEWEB-AS, RU",35
15348,"TUCOWS, CA",35
36086,"TELX-LEGACY, US",34
135905,"VNPT-AS-VN VIETNAM POSTS AND TELECOMMUNICATIONS GROUP, VN",33
132203,"TENCENT-NET-AP-CN Tencent Building, Kejizhongyi Avenue, CN",31
36351,"SOFTLAYER, US",30
60781,"LEASEWEB-NL-AMS-01 Netherlands, NL",29
714,"APPLE-ENGINEERING, US",29
35916,"MULTA-ASN1, US",26
29873,"BIZLAND-SD, US",26
40294,"CHARTER-40294-DC, US",26
3257,"GTT-BACKBONE GTT, US",25
29169,"GANDI-AS Domain name registrar - www.gandi.net, FR",24
9304,"HUTCHISON-AS-AP HGC Global Communications Limited, HK",23
36352,"AS-COLOCROSSING, US",23
34119,"WILDCARD-AS Wildcard UK Limited, GB",22
210079,"EUROBYTE, RU",22
60068,"CDN77 _, GB",22
6724,"STRATO STRATO AG, DE",21
47764,"VK-AS, RU",21
41079,"CF-GDA, PL",21
8860,"DELTA-BG-AS, BG",21
34788,"NMM-AS D - 02742 Friedersdorf Hauptstrasse 68, DE",21
46261,"QUICKPACKET, US",20
19871,"NETWORK-SOLUTIONS-HOSTING, US",20
50599,"Autonomous System for Dataspace P.S.A., PL",19
214481,"WCZAPKOWICZ-AS as214481as-wczapkowicz Chunkserve Backbone Transit, PL",19
46475,"LIMESTONENETWORKS, US",19
27357,"RACKSPACE, US",18
40021,"CONTABO-40021, US",18
44486,"SYNLINQ synlinq.de, DE",17
7922,"COMCAST-7922, US",17
20857,"TRANSIP-AS Amsterdam, the Netherlands, NL",16
12876,"Online SAS, FR",16
44418,"BITDEFENDER-AS, RO",16
131965,"XSERVER Xserver Inc., JP",15
205111,"ZOHO-EU, NL",15
32491,"TUCOWS-3, CA",15
20068,"HAWKHOST, CA",15
29222,"INFOMANIAK-AS, CH",14
22843,"PROOFPOINT-ASN-US-EAST, US",13
36647,"YAHOO-GQ1, US",13
32475,"SINGLEHOP-LLC, US",13
202448,"MVPS www.mvps.net, CY",13
26666,"INTERSERVER-LAX, US",12
396949,"CLOUDWEBMANAGE-TX, US",12
19994,"RACKSPACE, US",11
12824,"HOMEPL-AS, PL",11
30447,"INFB2-AS, CA",11
39835,"GOETEL, DE",11
8622,"ISIONUK Team Blue Internet Services UK Ltd, GB",11
29838,"AMC, US",11
4766,"KIXS-AS-KR Korea Telecom, KR",11
31080,"O2-AS, PL",11
3842,"RAMNODE, US",11
22611,"INMOTION, US",10
24961,"MYLOC-AS IP Backbone of WIIT AG formerly myLoc managed IT AG, DE",10
33724,"BIZNESSHOSTING-DBA-VOLICO, US",10
42831,"UKSERVERS-AS UK Dedicated Servers, Hosting and Co-Location, GB",10
26101,"YAHOO-BF1, US",10
9009,"M247, RO",10
212772,"ADGUARD, CY",10
47544,"IQPL-AS, PL",10
43350,"NFORCE, NL",9
29802,"HVC-AS, US",9
55293,"A2HOSTING, US",9
36646,"YAHOO-NE1, US",9
42846,"GUZELHOSTING GNET INTERNET TELEKOMUNIKASYON A.S., TR",9
15967,"NETARTGROUP, PL",9
32244,"LIQUIDWEB, US",9
198068,"PAGM-AS, EE",9
2497,"IIJ Internet Initiative Japan Inc., JP",9
204601,"PODAON, NL",9
212477,"ROYALE-AS, NL",9
16686,"EDNS, CA",8
7393,"CYBERCON, US",8
207957,"SERVHOST-AS, GB",8
14670,"WHG-USE1, GB",8
6939,"HURRICANE, US",8
42427,"MIMECAST-UK, GB",8
965,"WEBHOSTINGHOLDINGS, US",8
22414,"CRAIGS-NET-1, US",8
53667,"PONYNET, US",8
34010,"YAHOO-IRD, GB",8
37963,"ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd., CN",7
7684,"SAKURA-A SAKURA Internet Inc., JP",7
41608,"NEXTGENWEBS-NL, ES",7
44112,"SWEB-AS, RU",7
49981,"WORLDSTREAM, NL",7
3209,"VODANET International IP-Backbone of Vodafone, DE",7
203417,"LH, PL",7
50474,"O2SWITCH, FR",7
25820,"IT7NET, CA",7
210909,"TUTA, DE",7
9371,"SAKURA-C SAKURA Internet Inc., JP",7
51468,"ONECOM, DK",7
60118,"CYBERSMARTSOLUTIONS-AS, RO",7
30031,"MIMECAST-, US",7
25577,"C4L-AS, GB",7
9002,"RETN-AS, GB",7
31034,"ARUBA-ASN, IT",6
48896,"DHOSTING-AS Warsaw, Poland, PL",6
40092,"ONIAAS, US",6
43614,"ECONOMIA-, CZ",6
58487,"CRI-AS-AP CV. Rumahweb Indonesia, ID",6
37153,"xneelo, ZA",6
39729,"REGISTER-AS, IT",6
141995,"CAPL-AS-AP Contabo Asia Private Limited, SG",6
22653,"GLOBALCOMPASS, US",6
13916,"PROOFPOINT-UT7, US",6
15557,"LDCOMNET --- I3Dnet ---, FR",6
49505,"SELECTEL, RU",6
56201,"ZOHO-IN Zoho Corporation Pvt. Ltd, IN",6
57367,"ECO-ATMAN-PL ECO-ATMAN-, PL",6
57043,"HOSTKEY-AS, NL",6
54641,"IMH-IAD, US",5
12488,"KRYSTAL, GB",5
47172,"GREENHOST, NL",5
399646,"DARTNODE, US",5
34931,"AWARESOFT, GB",5
56851,"VPS-UA-AS, UA",5
53780,"AS-APPRIVER, US",5
59253,"LEASEWEB-APAC-SIN-11 LEASEWEB SINGAPORE PTE. LTD., SG",5
25532,"MASTERHOST-AS Moscow, Russia, RU",5
3561,"CENTURYLINK-LEGACY-SAVVIS, US",5
50340,"SELECTEL-MSK, RU",5
174,"COGENT-174, US",5
31242,"TKPSA-AS, PL",5
8677,"WORLDLINE, FR",5
45090,"TENCENT-NET-AP Shenzhen Tencent Computer Systems Company Limited, CN",5
24935,"ATE-AS, FR",5
2516,"KDDI KDDI CORPORATION, JP",5
33387,"NOCIX, US",5
35278,"SPRINTHOST, RU",5
31863,"DACEN-2, US",5
27589,"MOJOHOST, US",4
2514,"INFOSPHERE NTT PC Communications, Inc., JP",4
14627,"NOIP-VITAL, US",4
199118,"HPLS-AS, DE",4
48287,"RU-CENTER, RU",4
31229,"PL-BEYOND-AS, PL",4
202053,"UPCLOUD, FI",4
206281,"AS-ZXCS, NL",4
13768,"COGECO-PEER1, CA",4
25697,"UPCLOUDUSA, US",4
15598,"IPX-AS15598, DE",4
29097,"HOSTPOINT-AS, CH",4
51557,"TR-ISIMTESCIL-20201202, TR",4
48635,"CLDIN-NL Your Hosting B.V. part of Your.Online, NL",4
45012,"CLOUDPIT, DE",4
52129,"PROOFPOINT-ASN-EU, US",4
6830,"LIBERTYGLOBAL Liberty Global formerly UPC Broadband Holding, aka AORTA, NL",4
20738,"GD-EMEA-DC-LD5, GB",4
30475,"WEHOSTWEBSITES-COM, US",4
51191,"XIRRA, DE",4
15738,"UAEXPRESS Ukraine, UA",4
4713,"OCN NTT DOCOMO BUSINESS,Inc., JP",4
20860,"IOMART-AS, GB",4
45638,"SYNERGYWHOLESALE-AP SYNERGY WHOLESALE PTY LTD, AU",4
63410,"PRIVATESYSTEMS, US",4
6364,"ATLANTIC-NET-1, US",4
52148,"ENIXLTD, GB",4
13182,"ASN-ADHOC-NETWORK Rimini, Italy, IT",4
198203,"ASN-ROUTELABEL, NL",4
56694,"SMARTAPE, RU",4
43541,"VSHOSTING, CZ",4
23352,"SERVERCENTRAL, US",4
4837,"CHINA169-BACKBONE CHINA UNICOM China169 Backbone, CN",4
33182,"DIMENOC, US",3
62082,"HOSTLAND, RU",3
212441,"CLOUDASSETS, RU",3
53589,"PLANETHOSTER-8, CA",3
58061,"SCALAXY-AS, LV",3
206170,"INLEED, SE",3
39566,"AS-SMARTHOST-, PL",3
8473,"BAHNHOF, SE",3
8636,"MAXNET Russia, RU",3
50840,"AS-HITME, PL",3
21413,"ENVIA-TEL-AS D-09114 Chemnitz, DE",3
3320,"DTAG Internet service provider operations, DE",3
7018,"ATT-INTERNET4, US",3
8739,"ICDSOFT, BG",3
39392,"SUPERNETWORK _, CZ",3
29066,"VELIANET-AS velia.net Internetdienste GmbH, DE",3
399250,"NAMEHERO-KCDC, US",3
133752,"LEASEWEB-APAC-HKG-10 LEASEWEB HONG KONG LIMITED, HK",3
52030,"SERVERPLAN-AS, IT",3
42889,"METAVIRA-AS, RU",3
394695,"PUBLIC-DOMAIN-REGISTRY, US",3
209641,"I-SERVERS-EAST, GB",3
25151,"CYSO-AS, NL",3
46824,"NAMECRANE, US",3
32934,"FACEBOOK, US",3
34762,"COMBELL-AS, BE",3
719,"ELISA-AS ELISA OYJ, FI",3
212025,"CUKMAN-AS, HR",3
35625,"EUROFIBER-FRANCE, FR",3
39570,"LOOPIA, SE",3
204800,"WHG-SGP, GB",3
20454,"SSASN2, US",3
15456,"INTERNETX-AS, DE",3
45146,"RAJASA-AS-ID-AP PT. Raja Sepadan Abadi, ID",3
51013,"WEBSUPPORT-SRO-SK-AS, SK",3
15685,"CASABLANCA-AS Internet & Collocation Provider, CZ",3
48715,"SEFROYEKPARDAZENG-AS Sefroyek Pardaz Engineering Company, IR",3
18779,"EGIHOSTING, US",3
8342,"RTCOMM-AS, RU",3
11320,"LIGHTEDGE-AS-02, US",3
24638,"RAMBLER-TELECOM-AS, RU",3
28748,"ALPHACRON-AS AlphaCron Datensysteme, DE",3
397423,"TIER-NET, US",3
29134,"IGNUM-AS Czech Republic, CZ",3
14555,"LIQUIDNETLTD1, US",3
12392,"ASVOO VOO S.A., BE",3
10297,"ENET-2, US",3
211993,"SOVERIN, NL",2
139203,"CHINANET-GUIZHOU-GUIAN-IDC Guizhou GuiAn IDC, CN",2
9370,"SAKURA-B SAKURA Internet Inc., JP",2
58466,"CT-GUANGZHOU-IDC CHINANET Guangdong province network, CN",2
5606,"GTS-BACKBONE GTS Telecom, RO",2
42730,"EVANZOAS, DE",2
400754,"GO-DADDY-COM-LLC, US",2
30083,"AS-30083-US-VELIA-NET, DE",2
212531,"INTERNETO-VIZIJA, LT",2
50472,"CHAOS-AS, DE",2
204957,"GREENFLOID-AS, US",2
60592,"GRANSY Gransy s.r.o. gransy.com, CZ",2
208258,"ACCESS2IT Access2.IT Network, NL",2
398810,"MXROUTE, US",2
56067,"METRABYTE-TH 453 Ladplacout Jorakhaebua, TH",2
59729,"ITL-BG, US",2
42807,"AEROTEK-AS, TR",2
3188,"ALASTYR, TR",2
12322,"PROXAD, FR",2
15169 19527,,2
20278,"NEXEON, US",2
49126,"AS49126, TR",2
211183,"ADMINVPS, RU",2
36007,"KAMATERA, US",2
30870,"TRANS-IX-AS Trans-iX Autonomous System, NL",2
394456,"EPIK-LLC, US",2
216180,"WHG-AUS, GB",2
30238,"AS-IRONP-VEGA, US",2
210403,"LWS, FR",2
40244,"TURNKEY-INTERNET, US",2
214640,"HOSTUP HOSTUP, SE",2
20756,"NAMESHIELD, FR",2
577,"BACOM, CA",2
210250,"WPX, BG",2
31042,"SERBIA-BROADBAND-AS Serbia BroadBand-Srpske Kablovske mreze d.o.o., RS",2
44476,"ZETTA-AS, BG",2
207333,"HOSTER-AST Hoster.KZ - Astana, KZ",2
202422,"GHOST, LU",2
197019,"WEDOS, CZ",2
36666,"GTCOMM, CA",2
8648,"ONE-NETWORK, DE",2
200313,"INTERNET-IT, VG",2
32613,"IWEB-AS, CA",2
212238,"CDNEXT, GB",2
30633,"LEASEWEB-USA-WDC, US",2
16633,"I-3, US",2
203053,"CLAUSWEB, RO",2
20853,"ETOP-AS, PL",2
136557,"HOST-AS-AP Host Universal Pty Ltd, AU",2
131775,"IDNIC-JALANET-AS-ID PT. Jupiter Jala Arta, ID",2
45899,"VNPT-AS-VN VNPT Corp, VN",2
395839,"HOSTKEY-USA, US",2
211381,"PODAON, LV",2
401696,"COGNETCLOUD, US",2
40676,"AS40676, US",2
5617,"TPNET, PL",2
3356,"LEVEL3, US",2
31103,"KEYWEB-AS, DE",2
39704,"CJ2-AS, NL",2
211522,"HYPERCORELTD, GB",2
8758,"IWAY, CH",2
26042,"FIBERSTATE, US",2
209,"CENTURYLINK-US-LEGACY-QWEST, US",2
208425,"YONCU, CY",2
12578,"APOLLO-AS Latvia, LV",2
36236,"NETACTUATE, US",2
30600,"AS-CMN, US",2
211001,"TTR-GROUP, HK",2
214996,"NETCUP, DE",2
200719,"MISSDOMAIN, SE",2
35667,"XSALTO35667, FR",2
60404,"LITESERVER, NL",2
205787,"PUBLICLOUD, BG",2
5483,"MAGYAR-TELEKOM-MAIN-AS Magyar Telekom Nyrt., HU",2
21003,"GPTC-AS, LY",2
9457,"DREAMX-AS DREAMLINE CO., KR",2
203476,"GANDI-AS-2 Domain name registrar - www.gandi.net, FR",2
4812,"CHINANET-SH-AP China Telecom Group, CN",2
18403,"FPT-AS-AP FPT Telecom Company, VN",2
40476,"SCALAHOSTING, US",2
16406,"AS-INTERMEDIA, US",2
11608,"ATG-11608, US",2
4760,"HKTIMS-AP HKT Limited, HK",2
12400,"PARTNER-AS, IL",2
34549,"MEER-AS meerfarbig GmbH & Co. KG, DE",2
17505,"SBMOBILE SoftBank Corp., JP",2
208677,"CLOUDRU-AS, RU",2
8308,"NASK-COMMERCIAL, PL",2
25538,"IN-ULM, DE",2
23576,"NHN-AS-KR NAVER Cloud Corp., KR",2
8362,"245 Boulevard de Tournai, FR",2
3214,"XTOM xTom GmbH, DE",2
197155,"ARTNET, PL",2
42775,"DSRT-NET, GB",2
207668,"ITH-, PL",2
13767,"DATABANK-DFW, US",2
34011,"GD-EMEA-DC-CGN1, DE",2
12996,"DOMENESHOP Oslo, Norway, NO",2
9808,"CHINAMOBILE-CN China Mobile Communications Group Co., Ltd., CN",2
32181,"ASN-GIGENET, US",2
29028,"COMPUKOS-AS, NL",2
17378,"AS17378, US",2
214902,"PFWEBSOLUTIONS, DK",2
50131,"SPARTANHOST, GB",2
198921,"UNIXSTORM-AS, PL",2
29522,"CF-KRK, PL",2
50613,"THORDC-AS, IS",2
29550,"SIMPLYTRANSIT, GB",2
1680,"NV-ASN CELLCOM ltd., IL",2
63473,"HOSTHATCH, US",2
21499,"GODADDY-SXB, DE",2
60713,"TARRCI-AS, PL",2
12479,"UNI2-AS, ES",2
3215,"France Telecom - Orange, FR",2
6848,"TELENET-AS, BE",2
55286,"SERVER-MANIA, CA",2
3786,"LGDACOM LG DACOM Corporation, KR",2
34360,"OGICOM, PL",2
15817,"MITTWALD-AS Mittwald CM Service GmbH und Co. KG, DE",2
26347,"DREAMHOST-AS, US",2
46844,"SHARKTECH, US",2
201814,"MEVSPACE, PL",2
34233,"SUPERIOR-AS, NL",2
14361,"HOPONE-GLOBAL, US",2
200000,"UKRAINE-AS, UA",2
46505,"NIXIHOST, US",2
59210,"PHOENIXNAP-AS-SG1 PhoenixNAP, SG",2
199695,"ANYM-NET, ID",2
12695,"DINET-AS, RU",2
50304,"BLIX, NO",2
7859,"PAIR-NETWORKS, US",2
211642,"ADMINVPS, RU",2
36884,"MAROCCONNECT, MA",2
13649,"ASN-FLEXENTIAL, US",1
5539,"SPACENET SpaceNET AG, DE",1
34989,"SERVETHEWORLD-AS, NO",1
33028,"AS33028, CA",1
8220,"COLT COLT Technology Services Group Limited, GB",1
12574,"ROUTING Franzstr. 51, 52064 Aachen, DE",1
215117,"HOSTERDADDY, IN",1
11404,"AS-WAVE-1, US",1
131921,"GMOCL GMO GlobalSign Holdings K.K., JP",1
211126,"WHG-MEX, GB",1
56740,"DATAHATA-AS, BY",1
47066,"PRGMR, US",1
12033,"ASN-AT-12033, US",1
25563,"WEBLAND-AS CH-4142 Muenchenstein, CH",1
8496,"RU-OPTIBIT, RU",1
24611,"DCLUX-AS Datacenter Luxembourg, LU",1
39337,"CORPSOFT24, RU",1
209242,"CLOUDFLARESPECTRUM Cloudflare, Inc., US",1
3352,"TELEFONICA_DE_ESPANA, ES",1
5089,"NTL, GB",1
328037,"Elitehost, ZA",1
197712,"CDMON [email], ES",1
201446,"PROFESIONALHOSTING, ES",1
20001,"TWC-20001-PACWEST, US",1
