asn,asn_name,risk_score_domains
205275,"ROMARG, RO",1
13037,"ZEN-AS Zen Internet - UK, GB",1
146943,"TIER4CLOU-AS Tier 4 Cloud Services, IN",1
24589,"TELENETSIA-AS Telenet AUT-NUM peering specification object, LV",1
60294,"DE-DGW Deutsche Glasfaser Wholesale Internet, DE",1
56577,"ASRELINK, RU",1
12616,"HOSTING-MSK, RU",1
207728,"EUROHOSTER Hosting Provider EuroHoster Ltd., BG",1
397563,"ADEOXTECH, US",1
18450,"WEBNX, US",1
4685,"ASAHI-NET Asahi Net, JP",1
40100,"ALURIUM, US",1
395412,"VS-MEDIA-IPV4, US",1
63760,"AZDIGI-AS-VN AZDIGI Corporation, VN",1
43927,"HOSTERION, RO",1
30860,"YURTEH-AS, UA",1
135450,"IDNIC-BSTI-AS-ID PT Berkah Solusi Teknologi Informasi, ID",1
59580,"BATTERFLYAIMEDIA-AS, RU",1
1299,"TWELVE99 Arelion, fka Telia Carrier, SE",1
200487,"OOOVPS-AS, RU",1
63018,"DEDICATED, US",1
212552,"BITCOMMAND, AM",1
39588,"MIMECAST-DE, GB",1
6315,"XMISSION, US",1
18501,"JOESD-18501, US",1
31549,"RASANA, IR",1
53302,"BALTIMORECOUNTYGOVERNMENT, US",1
208483,"WERIDATA-LLC, US",1
47071,"CHR-SOLUTIONS, US",1
1312,"VA-TECH-AS, US",1
26277,"SERVERPOINT, US",1
39468,"BIGMIR-INTERNET-AS, UA",1
1221,"ASN-TELSTRA Telstra Limited, AU",1
25504,"CRONON-AS Obermuensterstr. 9, DE",1
8660,"MATRIX-AS, IT",1
28753,"LEASEWEB-DE-FRA-10, DE",1
50132,"WRG-AS, GB",1
12417,"DHH-AS, HR",1
204997,"FIRSTBYTE-AS, GB",1
25875,"VARIO, US",1
48716,"PSKZ-ALA, KZ",1
40279,"FORESTRACKS, US",1
44444,"FORCEPOINT-CLOUD-AS, GB",1
7979,"SERVERS-COM, US",1
60357,"MEGAGROUP-AS, RU",1
212216,"NETAFRAZ, IR",1
56630,"MELBICOM-EU-AS Melbikomas UAB, LT",1
33695,"SCALEMATRIX, US",1
59939,"WIBO-AS, LT",1
17054,"EXPEDIENT, US",1
7552,"VIETEL-AS-AP Viettel Group, VN",1
33083,"AXCELX-NET, US",1
395111,"KVCNET-2009, US",1
7625,"DAUM-AS Kakao Corp, KR",1
14536,"ASN-SOL, US",1
135918,"DVS-AS-VN VIET DIGITAL TECHNOLOGY LIABILITY COMPANY, VN",1
63989,"DE-CORP DE-CORP, TH",1
27823,"Dattatec.com, AR",1
47447,"TTM, DE",1
58593,"BLUECLOUD Shanghai Blue Cloud Technology Co.,Ltd, CN",1
14116,"INFB-AS, CA",1
22773,"ASN-CXA-ALL-CCI-22773-RDC, US",1
48596,"INWX, DE",1
209630,"KREDIT-AS, UA",1
12637,"SEEWEB Web hosting, colocation and cloud services, IT",1
42093,"INTERRACKS-AS, NL",1
205876,"HOASTED, NL",1
64236,"UNREAL-SERVERS, US",1
4808 23724,,1
6372,"DCANET, US",1
16582,"NEXTLEVELINTERNET, US",1
44043,"CYBER_FOLKS-RO-DC_CLJ, RO",1
38099,"KAKAO-AS-KR Kakao Corp, KR",1
200962,"CITICOM , KZ",1
14144,"ADMIN-ON-DEMAND-LLC, US",1
15490,"SHANEMCC, GB",1
34240,"MANITU, DE",1
148993,"DIANAHOSTLTD-AS-AP Diana Host Ltd, BD",1
6621,"HNS-DIRECPC, US",1
14102,"GTVR, CA",1
55470,"CYFUTURE-AS-IN Cyfuture India Pvt. Ltd., IN",1
205542,"DATAHAUS, DE",1
9308 9802,,1
198813,"SYCHROVNET, CZ",1
16086,"DNA, FI",1
21430,"WIA-AS, CZ",1
44051,"FORNEX-AS, ES",1
3242,"ASN-ITNET, IT",1
20804,"ASN-TELENERGO ul. PERKUNA 47, WARSZAWA, PL",1
57910,"SCIP-AS Soluciones Corporativas IP SCIP, ES",1
48894,"OPTIMUS-AS, SI",1
15691,"LEONET-AS-, IT",1
51621,"INFOSELF, ES",1
398146,"EMYPEOPLE, US",1
210772,"NEWPUSH, HU",1
328364,"Host-Africa-AS, ZA",1
32977,"CBSITE-CHI-WEB, US",1
149089,"CLOUDFLY-VN CLOUDFLY CORPORATION, VN",1
32097,"WII, US",1
47223,"LUKMAN, PL",1
209605,"HOSTBALTIC, LT",1
132420,"E2E-NETWORKS-IN 282, Sector 19, IN",1
8069,"MICROSOFT-CORP-MSN-AS-BLOCK, US",1
211577,"WIRENETLIMITED, GB",1
135161,"GMO-Z-COM-TH GMO-Z com NetDesign Holdings Co., Ltd., JP",1
19377,"CLOUD-CARIB-LTD, BS",1
38195,"SUPERLOOP-AS-AP Superloop, AU",1
60071,"RENDSZERNET-AS, HU",1
216063,"TWENTYFOURFIRE, DE",1
135983,"TINO-AS-VN Tino Group Joint Stock Company, VN",1
57230,"ARIAWEBCO-AS, IR",1
209847,"THE, NL",1
7303,"Telecom Argentina S.A., AR",1
49581,"FERDINANDZINK, DE",1
53356,"FREE RANGE CLOUD, CA",1
262954,"VirtuaServer Informatica Ltda, BR",1
135133,"PDPL-AS-AP PI DATA CENTERS PRIVATE LIMITED, IN",1
50241,"UNITTEL-AS, RU",1
133296,"WEBWERKS-AS-IN Web Werks India Pvt. Ltd., IN",1
55803,"HOSTOPIA-AU Hostopia Australia Web Pty Ltd, AU",1
11878,"TZULO, US",1
10753,"LUMEN-LEGACY-L3-CUSTOMER-SHARED-USE, US",1
25472,"WIND-AS, GR",1
13446,"AS-NETZERO, US",1
48282,"VDSINA-AS, RU",1
47217,"PLANETEL-SPA, IT",1
10367,"FIBERCAST, US",1
45538,"ODSJSC-AS-VN ODS Joint Stock Company, VN",1
31252,"STARNET-AS, MD",1
3255,"UARNET-AS UARNet-Eksintech, UA",1
140443,"IDNIC-HERZA-AS-ID PT Herza Digital Indonesia, ID",1
1856,"DISN-PILOTNET2, US",1
23720,"RMNI-AS-AP Rakuten Mobile Network, Inc., JP",1
13213,"UK2NET-AS, GB",1
48115,"DGM-AS Sofia, Bulgaria, BG",1
13706,"COMPLETEWEBNET, US",1
211851,"WEB9-YAZILIM-BILISIM-HIZMETLERI, TR",1
24679,"SSERV-AS, DE",1
7643,"VNPT-AS-VN Vietnam Posts and Telecommunications VNPT, VN",1
55615,"DUZONBIZON-AS-KR DOUZONEBIZON, KR",1
12735,"ASTURKNET, TR",1
132056,"SCICUBE-AS RM B, 2F 88 KWAI CHEONG ROAD, HK",1
25657,"BASECAMP, US",1
4771,"SPARKNZ Spark New Zealand Trading Ltd., NZ",1
3462,"HINET Data Communication Business Group, TW",1
58003,"PLANEETTA-AS, FI",1
24085,"QTSC-AS-VN Quang Trung Software City Development Company, VN",1
58791,"GMOOSK-NET GMO Internet Group, Inc., JP",1
328442,"UNITED-SA, CD",1
394437,"PSLIGHTWAVE, US",1
24768,"ALMOUROLTEC, PT",1
134835,"SNL-HK Starry Network Limited, HK",1
60117,"HS, AE",1
61154,"INTEGRADESIGN, PL",1
12167,"LIGHTWAVE-DALLAS, US",1
29239,"I-NETPARTNER-AS, DE",1
24282,"KIR KAGOYA JAPAN Inc., JP",1
35041,"NET-BINERO-STHLM1, SE",1
36493,"295CA-TOR-ASN, CA",1
50673,"SERVERIUS-AS, NL",1
34689,"HOSTEROID, RO",1
206264,"AMARUTU-TECHNOLOGY, SC",1
4739,"INTERNODE-AS Internode Pty Ltd, AU",1
38532,"EXABYTES-AS-AP Exabytes Network Singapore Pte. Ltd., SG",1
4811,"CHINANET-SHANGHAI-MAN China Telecom Group, CN",1
393960,"HOST4GEEKS-LLC, US",1
48314,"IP-PROJECTS, DE",1
135360,"ARGONDATANETWORK-AS-AP Argon Data Network, ID",1
61493,"InterBS S.R.L. BAEHOST, AR",1
34324,"NETLINK-AS ul. Korabnicka 9, 32-050 Skawina, Poland, PL",1
7385,"ABUL-14-7385, US",1
701,"UUNET, US",1
8492,"OBIT-AS OBIT Ltd., RU",1
210579,"RACKHOST-AS, HU",1
1897,"EUNET, PT",1
210767,"LINKHOST, GB",1
214036,"ULTAHOST-AS, US",1
39122,"BLACKNIGHT-AS, IE",1
30900,"WEBWORLD-AS ta Web World Ireland, IE",1
216244,"DATATR Data TR Bilisim Teknoloji Hizmetleri, TR",1
41075,"ATW-AS, HU",1
138115,"IDNIC-DENEVA-AS-ID PT Deneva, ID",1
136170,"EXBCOID-AS-AP PT. EXABYTES NETWORK INDONESIA, ID",1
5410,"BOUYGTEL-ISP, FR",1
10242,"USINTERNET, US",1
1101,"IP-EEND-AS IP-EEND BV, NL",1
197922,"TECHCREA-SOLUTIONS, FR",1
44923,"AIRNET, RU",1
208273,"SECUNET, SC",1
23655,"TWODEGREES-NZ-AS 2degrees Networks Limited, NZ",1
150846,"AXYS-VN Room 1508, 15th Floor, Vincom Center Building, 72 Le Thanh Ton, Ben Nghe Ward, District 1, Ho Chi Minh City, Vietnam, VN",1
18447,"AFFINITY-INTER, US",1
62904,"AS62904, US",1
207279,"MARKAHOST-TELEKOMUNIKASYON-LIMITED-SIRKETI MARKAHOST, TR",1
12312,"ECOTEL, DE",1
147124,"IDNIC-HOSTINGAN-AS-ID PT Hostingan Awan Indonesia, ID",1
136907,"HWCLOUDS-AS-AP HUAWEI CLOUDS, HK",1
38482,"BIZNET2-AS-ID Biznet ISP, ID",1
56654,"AS56654, RO",1
60131,"HIGH5-, NL",1
9891,"CSLOX-IDC-AS-AP CS LOXINFO Public Company Limited., TH",1
11696,"NBS11696, US",1
50941,"VARGONEN, TR",1
199724,"TEKNODC, TR",1
4134,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",1
29205,"VERCOM, PL",1
8304,"ECRITEL-FRANCE ISP and web hosting., FR",1
12874,"FASTWEB, IT",1
399275,"SOLID, US",1
25148,"BASEFARM-ASN Oslo - Norway, NO",1
149359,"IDNIC-PDM-AS-ID PT Persada Data Multimedia, ID",1
393653,"WIZ1, CA",1
216071,"VDSINA, AE",1
43037,"SEZNAM-, CZ",1
54380,"THOUGHTWAVE, US",1
20773,"GODADDY, DE",1
22768,"SYNERGYBROADBAND-MI-02, US",1
137035,"PWCS-AS-AP Parallel Web Cloud Services, IN",1
12660,"SHARIF-EDU-NET, IR",1
13354,"ZC38-AS1, US",1
209853,"VERIDYEN Veridyen Bilisim Teknolojileri Sanayi ve Ticaret Limited Sirketi, TR",1
31204,"SUNCOMMUNICATIONS-AS JV Sun Communications Autonomous System, MD",1
204213,"NETMIHAN, IR",1
16138,"INTERIA, PL",1
57497,"FARASOSAMANEHPASARGAD, IR",1
15404,"COLT Technology Services Group, GB",1
41733,"ZTELECOM-AS, RU",1
51852,"PLI-AS, PA",1
48348,"CLOUDBUILDERS, ES",1
61969,"TEAMINTERNET-AS, DE",1
34019,"HIVANE, FR",1
61173,"GWSN-AS, IR",1
34267,"DEBRYANSK-AS-1 PJSC Rostelecom. Bryansk branch, RU",1
200019,"ALEXHOST, MD",1
13285,"OPALTELECOM-AS TalkTalk Communications Limited, GB",1
36454,"WHG-DAL, GB",1
35473,"MTSNET-URAL-AS, RU",1
62048,"ACAI, IR",1
53316,"ASN-CHEETA-MAIL, US",1
16556,"TOTALCHOICE-HOSTING, US",1
19437,"SS-ASH, US",1
4792,"NATECOMMS-AS-KR NATE Communications Corporation, KR",1
15800,"COORDINATOR-AS East-Ukrainian NIC, UA",1
20676,"PLUSNET *****************, DE",1
45352,"IPSERVERONE-AS-AP IP ServerOne Solutions Sdn Bhd, MY",1
63068,"CROCWEB, CA",1
2711,"SPIRITTEL-AS, US",1
12989,"BLACKHOST AS12989.NET, CA",1
1955,"HBONE-AS KIFU, HU",1
22351,"INTELSAT-1, US",1
24971,"MASTER-AS Czech Republic www.master.cz, CZ",1
15830,"EQUINIX, NL",1
17561,"LCS-AS-AP LARUS Limited, HK",1
136792,"MIMECAST-AS-AP Mimecast Australia Pty Ltd, AU",1
29686,"PROBENETWORKS-AS, DE",1
9115,"INFB-AS9115, CA",1
37492,"ORANGE-, TN",1
2280,"OCBHONEY OCB public cloud network, FR",1
28573,"Claro NXT Telecomunicacoes Ltda, BR",1
138358,"PURPLEITLTD-AS-AP Purple IT Ltd, BD",1
24806,"INTERNET-CZ Ktis 2, 384 03 Ktis, CZ",1
28299,"CYBERWEB NETWORKS LTDA, BR",1
32748,"STEADFAST, US",1
57269,"DIGISPAINTELECOM, ES",1
40034,"CONFLUENCE-NETWORK-INC, VG",1
13246,"INETWIRE-AS Key-Systems GmbH PartnerGate, DE",1
49824,"ACTPA-AS Astra LLC, UA",1
58051,"ZUME, GB",1
53767,"ICASTCENTER, US",1
23824,"FUTURE Future Spirits Co.,Ltd., JP",1
41079 198414,,1
20115,"CHARTER-20115, US",1
13414,"TWITTER, US",1
47692,"NESSUS, AT",1
57494,"ADMAN-AS, RU",1
209341,"WHG-FRA, GB",1
3223,"VOXILITY, GB",1
11427,"TWC-11427-TEXAS, US",1
8823,"AUTONOMOUSSYSTEMROCKENSTEINAG, DE",1
19969,"JOESDATACENTER, US",1
41541,"SWHO-AS swhosting.com, ES",1
50728,"GALACTICA-AS, PL",1
12831,"TASK-AS, PL",1
269800,"NTERCONEXION HN S.A, HN",1
8001,"COLOGIX, US",1
37611,"AFRIHOST-SP, ZA",1
7055,"QIS, US",1
13886,"CLOUD-SOUTH, US",1
27715,"Locaweb Servicos de Internet SA, BR",1
58010,"UVENSYS, DE",1
8926,"MOLDTELECOM-AS Moldtelecom Autonomous System, MD",1
15802,"DU-AS1, AE",1
56958,"RAIOLANETWORKS Raiola Networks S.L., ES",1
213038,"DREAMVPS, IL",1
44136,"ASODERLAND, SE",1
46318,"TECHOPS-ASN-4, US",1
197226,"SPRINT-SDC, PL",1
4694,"IDCF IDC Frontier Inc., JP",1
35661,"VIRTUASYS-EU Lift weight. Push bytes. Never drop. Repeat., FR",1
53755,"IOFLOOD, US",1
44133,"IPAX-AS, AT",1
399522,"TP, US",1
211494,"NARAYANA, EE",1
202940,"ITCNG ITC Internet Service Provider, IL",1
61207,"ILAIT, SE",1
43865,"INTEK-M-AS, RU",1
149020,"WEBHORIZON-AS-AP WebHorizon Internet Services, SG",1
6700,"BEOTEL-AS www.beotel.net, RS",1
197706,"KEMINET A datacenter located in TiranaAlbania. Webhosting, Dedicated Servers, VPS, IPv4IPv6 leasing, AL",1
58955,"BANGMODENTERPRISE-TH Bangmod Enterprise Co., Ltd., TH",1
26548,"PUREVOLTAGE-INC, US",1
202042,"SKROUTZ-, GR",1
14956,"ROUTERHOSTING, US",1
58305,"SYN-US SYN, GB",1
27446,"AS-ERCBB, US",1
19122,"ESTRUXTURE-ON-19122, CA",1
21069,"ASN-METANET Routingpeering issues: [email], CH",1
135932,"VNDATA-AS-VN Viet Storage Technology Joint Stock Company, VN",1
5432,"PROXIMUS-ISP-AS, BE",1
59943,"LEVEL27-AS, BE",1
29909,"METROOPTIC, CA",1
41000,"FREETHOUGHT-AS, GB",1
35415,"WEBZILLA, NL",1
38224,"REDIFF-AS Rediff.com India Limited, IN",1
40618,"SESAME, US",1
44592,"SKYLINK, NL",1
29014,"SCALEUP, DE",1
6730,"SUNRISE, CH",1
20655,"E-STYLEISP-AS, RU",1
19148,"LEASEWEB-USA-PHX, US",1
265262,"Skymail Servicos de Computacao e Provimento de Inf, BR",1
3303,"SWISSCOM Swisscom Switzerland Ltd, CH",1
34984,"TELLCOM-AS, TR",1
16942,"CITIZENS, US",1
51713,"WHG-LON, GB",1
395173,"AS-TCCL-18, CA",1
16371,"ACENS_AS Spain Hosting, housing and VPN services, ES",1
206216,"ADVIN-AS, US",1
46562,"PERFORMIVE, US",1
30277,"DFW-DATACENTER, US",1
3243,"MEO-RESIDENCIAL, PT",1
25393,"MIROHOST, US",1
20847,"PREVIDER-AS, NL",1
32400,"HWSERVICES-32400, US",1
131414,"LVSOFT-AS-VN Long Van Soft Solution JSC, VN",1
36473,"CONTE-25-BLA-RST, US",1
39287,"ABSTRACT, FI",1
60458,"ASN-XTUDIONET, ES",1
19133,"BIRD-HOSTING, US",1
32740,"SLIQUA, US",1
207083,"HOSTSLIM-GLOBAL-NETWORK, NL",1
207252,"REALTOX-MEDIA, DE",1
28685,"ASN-ROUTIT, NL",1
39912,"I3B-AS, AT",1
29527,"ASTUTIUM-AS Astutium Limited, GB",1
22489,"DATABANK-CASTLEACCESS, US",1
199950,"HJELM-ENTERPRISES-AB, SE",1
15626,"GF-UA, US",1
41966,"SKYNET, PL",1
208475,"NRG, RO",1
201206,"LINEVAST, DE",1
40934,"FORTINET, US",1
201682,"LIQUID-WEB-BV, US",1
3378,"MCI-ASN, US",1
60494,"UNELINK, ES",1
37907,"DIGIROCK DigiRock, Inc., JP",1
11971,"PFIZERNET-GROTON, US",1
10032,"HGC-AS-AP BDX DC Services HK Limited, HK",1
24955,"UBN-AS, RU",1
42655,"BESTHOSTING-AS, UA",1
39572,"ADVANCEDHOSTERS-AS, NL",1
38320,"MMS-AS-ID PT Maxindo Mitra Solusi, ID",1
34300,"SPACENET-AS Internet Service Provider, RU",1
10320,"ISPN, US",1
41745,"FORTIS-AS Hosting services, RU",1
15541,"CETI-AS CETI ISP, Poland, PL",1
207459,"AS-TEKNOSOS-INT, TR",1
27229,"WEBHOST-ASN1, US",1
45668,"AIMS-MY-NET AIMS Data Centre Sdn Bhd, MY",1
34619,"CIZGI, TR",1
205090,"FIRST-SERVER-EUROPE, GB",1
395092,"SHOCK-1, US",1
199246,"TOPHOST, GR",1
5048,"FIBER, US",1
38731,"VTDC-AS-VN Vietel - CHT Compamy Ltd, VN",1
210329,"CLOUDWEBMANAGE-UK-1, US",1
50245,"SERVEREL-AS, US",1
46652,"SERVERSTACK-ASN, US",1
24572,"YAHOO-JP-AS-AP Yahoo Japan, JP",1
7203,"LEASEWEB-USA-SFO, US",1
58247,"NETVEILLANCE, RO",1
4455 31216,,1
2119,"TELENOR-NEXTEL Telenor Norge AS, NO",1
199404,"WHG-IN, GB",1
137488,"ICEWARP-AS-AP IceWarp Technologies Pvt. Ltd., IN",1
29405,"VNET-AS, SK",1
